v_id,v_year,v_manufacturer,v_model,v_type,fuel_type,wltp_energy_consumption,nedc_energy_consumption
128375320230607,2023,HYUNDAI,KONA,(!)BEV 65KWH STYLE,E,,
407060720210510,2021,JAGUAR,I-PACE,(O)BEV 90KWH EV400 S AUTO 4WD,E,,22
411644620210701,2020,HYUNDAI,KONA,(O)BEV 39KWH COMFORT,E,145,
414043020230703,2023,HONDA,HONDA E,(O)BEV 35.5KWH 154HP ADVANCE 16 INCH,E,172,17
414660820200205,2019,PEUGEOT,208,(O)ELECTRIC GT LINE,E,,
414660820230608,2022,PEUGEOT,208,(O)ELECTRIC GT,E,159,
415024720210518,2020,KIA,NIRO,(O)BEV 39KWH E BRONZE AUTO,E,156,16
415024720220704,2022,KIA,NIRO,(O)BEV 39KWH E BRONZE AUTO,E,157,
416643820230818,2022,DS,DS 3,(O)BEV 54KWH E-TENSE PERFORMANCE LINE AU,E,155,18
417988720240110,2022,MERCEDES,VITO,(O)BEV 60KWH E-VITO AUTO SWB LONG FWD,E,215,
418825620240110,2023,MERCEDES,EQV,(O)BEV 100KWH EQV 300 AUTO LONG,E,281,26
418959420240118,2022,MERCEDES,SPRINTER,(O)BEV 35KWH E-SPRINTER AUT MWB 3.5T FWD,E,346,35
419418320211022,2021,FIAT,500,(O)BEV 42KWH LA PRIMA AUTO,E,104,14
419418420211022,2021,FIAT,500,(O)BEV 42KWH L' UNGHERIA AUTO,E,,14
420087020201014,2021,BMW,IX3,(O)80KWH INSPIRING AUTO,E,,18
420087020231011,2023,BMW,IX3,(O)BEV 80KWH INSPIRING AUTO,E,185,18
420811020240110,2022,MERCEDES,VITO,(O)BEV 90KWH E-VITO TOUR.PRO AUT SWB L.,E,276,25
421096920210519,2021,VOLKSWAGEN,ID.3,(O)62KWH LIFE AUTO,E,154,14
422909520210518,2021,KIA,SOUL,(O)BEV 39KWH E GOLD AUTO,E,156,
423018620210513,2021,SKODA,ENYAQ,(O)BEV IV 60KWH AUTO,E,,15
423018620220701,2022,SKODA,ENYAQ,(O)BEV IV 60KWH AUTO,E,168,15
423018620231102,2023,SKODA,ENYAQ,(O)BEV IV 60KWH AUTO,E,161,
423407420230901,2023,CITROEN,C4,(O)BEV 50 KWH ELECTRIC SHINE PLUS,E,,
423679620240110,2023,FIAT,500,(O)BEV 24KWH AUTO,E,130,
423679820240110,2023,FIAT,500,(O)BEV 42KWH AUTO,E,,
424508620231121,2023,MERCEDES,EQA,(O)BEV 67KWH EQA 250 AUTO,E,167,
425199720230912,2023,CITROEN,JUMPY,(O)50KWH ELECTRIC M,E,,
425774220210519,2021,VOLKSWAGEN,ID.4,(O)82KWH 204HP LIFE AUTO,E,171,16
425871120220616,2022,DACIA,SPRING,(O)BEV 27KWH COMFORT AUTO,E,,
425871120230501,2023,DACIA,SPRING,(O)BEV 27KWH ESSENTIAL AUTO,E,119,
426235820230301,2023,OPEL,MOKKA,(O)BEV 50KWH E-ULTIMATE AUTO,E,175,
